family,code_word,size,cond_strand,core_strand,core_wire_dia,core_od,metal_od,tw_type,tw_layers,low_temp_degc,low_resistance_ohm_per_mile,hi_temp_degc,hi_resistance_ohm_per_mile,al_weight,st_weight,values_from
ACSRTW,Merlin,336.4,14,1,0.1367,0.1367,0.63,6,2,25,0.2756,75,0.3298,315.5,49.5,Southwire
ACSRTW,Monongahela,405.1,14,1,0.152,0.152,0.68,6,2,25,0.2291,75,0.2740,379.8,61.2,Southwire
ACSRTW,Flicker,477,18,7,0.094,0.282,0.776,13,2,25,0.1930,75,0.2307,448.4,164.4,Southwire
ACSRTW,Hawk,477,18,7,0.1053,0.3159,0.789,16,2,25,0.1923,75,0.2298,448.7,206.3,Southwire
ACSRTW,Dove,556.5,20,7,0.1138,0.3414,0.852,16,2,25,0.1650,75,0.1972,523.5,241,Southwire
ACSRTW,Parakeet,556.5,18,7,0.1015,0.3045,0.835,13,2,25,0.1657,75,0.1980,523.2,191.7,Southwire
ACSRTW,Calumet,565.3,20,7,0.1146,0.3441,0.858,16,2,25,0.1625,75,0.1941,531,244.8,Southwire
ACSRTW,Mohawk,571.7,18,7,0.103,0.309,0.846,13,2,25,0.1613,75,0.1928,537.3,197.4,Southwire
ACSRTW,Grosbeak,636,20,7,0.1216,0.3648,0.908,16,2,25,0.1446,75,0.1727,598.4,275.1,Southwire
ACSRTW,Rook,636,18,7,0.1085,0.3255,0.89,13,2,25,0.1452,75,0.1735,597.9,219.1,Southwire
ACSRTW,Swift,636,27,1,0.1329,0.1329,0.85,3,3,25,0.1482,75,0.1816,599.2,46.8,Southwire
ACSRTW,Oswego,664.8,20,7,0.1244,0.3732,0.927,16,2,25,0.1385,75,0.1653,625.4,288,Southwire
ACSRTW,Mystic,666.6,20,7,0.1111,0.3333,0.913,13,2,25,0.1387,75,0.1656,626.6,229.7,Southwire
ACSRTW,Wabash,762.8,20,7,0.1331,0.3343,0.99,16,2,25,0.1212,75,0.1446,717,330,Southwire
ACSRTW,Maumee,768.2,20,7,0.1195,0.3585,0.977,13,2,25,0.1207,75,0.1439,722.1,265.7,Southwire
ACSRTW,Nechako,768.9,27,1,0.152,0.152,0.93,3,3,25,0.1232,75,0.1506,720.7,61.2,Southwire
ACSRTW,Condor,795,20,7,0.1213,0.3639,0.993,13,2,25,0.1167,75,0.1392,747.2,273.8,Southwire
ACSRTW,Drake,795,20,7,0.136,0.408,1.01,16,2,25,0.1161,75,0.1386,747.8,344.2,Southwire
ACSRTW,Puffin,795,18,7,0.1108,0.3324,0.98,10,2,25,0.1171,75,0.1396,746.9,228.4,Southwire
ACSRTW,Tern,795,17,7,0.0886,0.2658,0.96,7,2,25,0.1178,75,0.1405,745.9,146.1,Southwire
ACSRTW,Fraser,946.7,35,7,0.1154,0.3462,1.077,10,3,25,0.0995,75,0.1214,894,248,Southwire
ACSRTW,Cardinal,954,20,7,0.1329,0.3987,1.084,13,2,25,0.0977,75,0.1164,897.3,328.7,Southwire
ACSRTW,Phoenix,954,30,7,0.0837,0.2511,1.044,5,3,25,0.0996,75,0.1213,901.6,130.4,Southwire
ACSRTW,Rail,954,32,7,0.0971,0.2913,1.061,7,3,25,0.0993,75,0.1210,900,175,Southwire
ACSRTW,Kettle,957.2,32,7,0.0973,0.2919,1.06,7,3,25,0.0990,75,0.1206,902.8,176.2,Southwire
ACSRTW,Suwannee,959.6,22,7,0.1493,0.4479,1.108,16,2,25,0.0967,75,0.1152,903,415,Southwire
ACSRTW,Columbia,966.2,21,7,0.1338,0.4014,1.092,13,2,25,0.0966,75,0.1150,908,333,Southwire
ACSRTW,Curlew,1033.5,21,7,0.1363,0.4149,1.129,13,2,25,0.0905,75,0.1077,971.1,355.9,Southwire
ACSRTW,Ortolan,1033.5,32,7,0.101,0.303,1.102,7,3,25,0.0920,75,0.1120,975.2,189.8,Southwire
ACSRTW,Snowbird,1033.5,30,7,0.0871,0.2613,1.089,5,3,25,0.0923,75,0.1123,973.8,141.2,Southwire
ACSRTW,Avocet,1113,30,7,0.0904,0.2712,1.129,5,3,25,0.0861,75,0.1045,1048.9,152.1,Southwire
ACSRTW,Bluejay,1113,33,7,0.1049,0.3147,1.143,7,3,25,0.0858,75,0.1042,1052.2,204.8,Southwire
ACSRTW,Finch,1113,38,19,0.0862,0.431,1.185,13,3,25,0.0848,75,0.1032,1052.6,376.4,Southwire
ACSRTW,Genesee,1158,33,7,0.1078,0.3234,1.165,7,3,25,0.0826,75,0.1003,1092,216,Southwire
ACSRTW,Hudson,1158.4,26,7,0.1467,0.4401,1.196,13,2,25,0.0811,75,0.0964,1089,400,Southwire
ACSRTW,Cheyenne,1168.1,30,7,0.0926,0.2778,1.155,5,3,25,0.0823,75,0.0998,1100.4,159.6,Southwire
ACSRTW,Bunting,1192.5,33,7,0.1085,0.3255,1.181,7,3,25,0.0804,75,0.0975,1124,219,Southwire
ACSRTW,Grackle,1192.5,38,19,0.0892,0.446,1.225,13,3,25,0.0794,75,0.0965,1127,403,Southwire
ACSRTW,Oxbird,1192.5,30,7,0.0936,0.2808,1.167,5,3,25,0.0807,75,0.0978,1123,163,Southwire
ACSRTW,Yukon,1233.6,38,19,0.091,0.455,1.245,13,3,25,0.0769,75,0.0934,1166.5,419.5,Southwire
ACSRTW,Nelson,1257.1,35,7,0.1115,0.3345,1.213,7,3,25,0.0765,75,0.0927,1185.7,231.3,Southwire
ACSRTW,Bittern,1272,35,7,0.1121,0.3363,1.22,7,3,25,0.0757,75,0.0917,1199,234,Southwire
ACSRTW,Catawba,1272,30,7,0.0967,0.2901,1.203,5,3,25,0.0760,75,0.0920,1198,174,Southwire
ACSRTW,Pheasant,1272,39,19,0.0921,0.4605,1.264,13,3,25,0.0747,75,0.0907,1202,430,Southwire
ACSRTW,Scissortail,1272,30,7,0.0967,0.2901,1.203,5,3,25,0.0760,75,0.0920,1198,174,Southwire
ACSRTW,Thames,1334.6,39,19,0.0944,0.472,1.29,13,3,25,0.0714,75,0.0866,1261.6,451.4,Southwire
ACSRTW,Dipper,1351.5,35,7,0.1155,0.3465,1.256,7,3,25,0.0716,75,0.0865,1274,248,Southwire
ACSRTW,Martin,1351.5,39,19,0.0949,0.4745,1.3,13,3,25,0.0706,75,0.0856,1278,456,Southwire
ACSRTW,Mackenzie,1359.7,36,7,0.1159,0.3477,1.259,7,3,25,0.0712,75,0.0860,1280,250,Southwire
ACSRTW,Truckee,1372.5,30,7,0.1004,0.3012,1.248,5,3,25,0.0709,75,0.0856,1293.4,187.6,Southwire
ACSRTW,Bobolink,1431,36,7,0.1189,0.3567,1.291,7,3,25,0.0679,75,0.0820,1350,263,Southwire
ACSRTW,Plover,1431,39,19,0.0977,0.4885,1.337,13,3,25,0.0669,75,0.0810,1353,483,Southwire
ACSRTW,Merrimack,1433.6,39,19,0.0978,0.489,1.34,13,3,25,0.0668,75,0.0809,1356,434,Southwire
ACSRTW,Miramichi,1455.3,36,7,0.12,0.36,1.302,7,3,25,0.0669,75,0.0807,1372,268,Southwire
ACSRTW,St. Croix,1467.8,33,7,0.1041,0.3123,1.292,5,3,25,0.0667,75,0.0804,1383,202,Southwire
ACSRTW,Rio Grande,1533.3,39,19,0.1012,0.506,1.382,13,3,25,0.0628,75,0.0758,1449,519,Southwire
ACSRTW,Potomac,1557.4,36,7,0.1241,0.3723,1.345,7,3,25,0.0629,75,0.0757,1468,287,Southwire
ACSRTW,Platte,1569,33,7,0.1074,0.3222,1.334,5,3,25,0.0629,75,0.0756,1478,215,Southwire
ACSRTW,Falcon,1590,42,19,0.103,0.515,1.408,13,3,25,0.0607,75,0.0733,1503,537,Southwire
ACSRTW,Lapwing,1590,36,7,0.1253,0.3759,1.358,7,3,25,0.0618,75,0.0743,1499,292,Southwire
ACSRTW,Pecos,1622,39,19,0.1064,0.532,1.424,13,3,25,0.0595,75,0.0718,1533,574,Southwire
ACSRTW,Schuylkill,1657.4,36,7,0.128,0.384,1.386,7,3,25,0.0595,75,0.0715,1563,305,Southwire
ACSRTW,James,1730.6,39,19,0.1075,0.5375,1.47,13,3,25,0.0562,75,0.0677,1636,585,Southwire
ACSRTW,Pee Dee,1758.6,37,7,0.1319,0.3957,1.427,7,3,25,0.0565,75,0.0677,1658,324,Southwire
ACSRTW,Chukar,1780,37,19,0.0874,0.437,1.445,8,3,25,0.0555,75,0.0666,1676,387,Southwire
ACSRTW,Cumberland,1926.9,42,19,0.1133,0.5665,1.545,13,3,25,0.0511,75,0.0613,1821,650,Southwire
ACSRTW,Athabaska,1949.6,42,7,0.1392,0.4176,1.504,7,3,25,0.0517,75,0.0607,1838,361,Southwire
ACSRTW,Powder,2153.8,64,19,0.0961,0.4805,1.602,8,4,25,0.0475,75,0.0554,2030,468,Southwire
ACSRTW,Bluebird,2156,64,19,0.0961,0.4805,1.608,8,4,25,0.0475,75,0.0554,2047,468,Southwire
ACSRTW,Santee,2627.3,64,19,0.1062,0.531,1.762,8,4,25,0.0405,75,0.0468,2477,571,Southwire
