family,code_word,size,cond_strand,core_strand,core_wire_dia,core_od,metal_od,tw_type,tw_layers,low_temp_degc,low_resistance_ohm_per_mile,hi_temp_degc,hi_resistance_ohm_per_mile,al_weight,st_weight,spec,values_from
ACSSTW,Linnet,336.4,18,7,0.0884,0.2652,0.659,16,2,25,0.2647,75,0.3181,315.9,145.5,ASTM B 857,Southwire
ACSSTW,Oriole,336.4,16,7,0.1059,0.3177,0.693,23,2,25,0.2622,75,0.3151,316.1,208.7,ASTM B 857,Southwire
ACSSTW,Flicker,477,18,7,0.094,0.282,0.776,13,2,25,0.1877,75,0.2255,447.8,164.4,ASTM B 857,Southwire
ACSSTW,Hawk,477,18,7,0.1053,0.3159,0.789,16,2,25,0.18691,75,0.22493,448.1,206.3,ASTM B 857,Alcan
ACSSTW,Hen,477,16,7,0.1261,0.3783,0.825,23,2,25,0.1852,75,0.2225,448.3,296,ASTM B 857,Southwire
ACSSTW,Parakeet,556.5,18,7,0.1015,0.3045,0.835,13,2,25,0.1612,75,0.1935,522.4,191.7,ASTM B 857,Southwire
ACSSTW,Dove,556.5,20,7,0.1138,0.3414,0.852,16,2,25,0.15998,75,0.19219,522.9,241,ASTM B 857,Alcan
ACSSTW,Calumet,565.3,20,7,0.1146,0.3441,0.858,16,2,25,0.1581,75,0.1898,531.2,244.4,ASTM B 857,Southwire
ACSSTW,Mohawk,571.7,18,7,0.103,0.309,0.846,13,2,25,0.1570,75,0.1884,536.6,197.4,ASTM B 857,Southwire
ACSSTW,Rook,636,18,7,0.1085,0.3255,0.890,13,2,25,0.1413,75,0.1696,597.0,219.1,ASTM B 857,Southwire
ACSSTW,Grosbeak,636,20,7,0.1216,0.3648,0.908,16,2,25,0.14045,75,0.16843,597.6,275.1,ASTM B 857,Alcan
ACSSTW,Scoter,636,18,7,0.1456,0.4368,0.953,23,2,25,0.1393,75,0.1672,597.6,394.6,ASTM B 857,Southwire
ACSSTW,Oswego,664.8,20,7,0.1244,0.3732,0.927,16,2,25,0.1347,75,0.1617,624.6,288,ASTM B 857,Southwire
ACSSTW,Mystic,666.6,20,7,0.1111,0.3333,0.913,13,2,25,0.1349,75,0.1619,625.7,229.7,ASTM B 857,Southwire
ACSSTW,Wabash,762.8,20,7,0.1331,0.3993,0.99,16,2,25,0.1177,75,0.1411,716.7,330,ASTM B 857,Southwire
ACSSTW,Maumee,768.2,20,7,0.1195,0.3585,0.977,13,2,25,0.1174,75,0.1407,721.1,265.7,ASTM B 857,Southwire
ACSSTW,Tern,795,17,7,0.0886,0.2658,0.960,7,2,25,0.1147,75,0.1373,745.2,146.1,ASTM B 857,Southwire
ACSSTW,Puffin,795,18,7,0.1108,0.3324,0.980,10,2,25,0.1139,75,0.1365,745.9,228.4,ASTM B 857,Southwire
ACSSTW,Condor,795,20,7,0.1213,0.3639,0.993,13,2,25,0.1136,75,0.1361,746.3,273.9,ASTM B 857,Southwire
ACSSTW,Drake,795,20,7,0.136,0.408,1.010,16,2,25,0.11246,75,0.13464,747.0,344.2,ASTM B 857,Alcan
ACSSTW,Canary,900,20,7,0.1291,0.3873,1.055,13,3,25,0.1007,75,0.1205,844.9,310.2,ASTM B 857,Southwire
ACSSTW,Fraser,946.7,35,7,0.1154,0.3462,1.077,10,3,25,0.0969,75,0.1190,892.6,248,ASTM B 857,Southwire
ACSSTW,Phoenix,954,30,7,0.0837,0.2511,1.044,5,3,25,0.0970,75,0.1190,897.7,130.4,ASTM B 857,Southwire
ACSSTW,Rail,954,32,7,0.0971,0.2913,1.061,7,3,25,0.0967,75,0.1187,898.6,175,ASTM B 857,Southwire
ACSSTW,Cardinal,954,20,7,0.1329,0.3987,1.084,13,2,25,0.09451,75,0.11299,895.5,328.7,ASTM B 857,Alcan
ACSSTW,Kettle,957.2,32,7,0.0973,0.2919,1.060,7,3,25,0.0964,75,0.1183,901.6,176.2,ASTM B 857,Southwire
ACSSTW,Suwannee,959.6,22,7,0.1493,0.4479,1.108,16,2,25,0.0941,75,0.1127,901.6,415,ASTM B 857,Southwire
ACSSTW,Columbia,966.2,21,7,0.1338,0.4014,1.092,13,2,25,0.0940,75,0.1124,906.9,333.2,ASTM B 857,Southwire
ACSSTW,Snowbird,1033.5,30,7,0.0871,0.2613,1.089,5,3,25,0.0899,75,0.1101,972.5,141.2,ASTM B 857,Southwire
ACSSTW,Ortolan,1033.5,32,7,0.101,0.303,1.102,7,3,25,0.0896,75,0.1098,972.5,189.8,ASTM B 857,Southwire
ACSSTW,Curlew,1033.5,20,7,0.1383,0.4149,1.129,13,2,25,0.08818,75,0.10507,970.1,356.0,ASTM B 857,Alcan
ACSSTW,Avocet,1113,30,7,0.0904,0.2712,1.129,5,3,25,0.0838,75,0.0938,1047,152.1,ASTM B 857,Southwire
ACSSTW,Bluejay,1113,33,7,0.1049,0.3147,1.143,7,3,25,0.0835,75,0.0935,1048,204.8,ASTM B 857,Southwire
ACSSTW,Finch,1113,38,19,0.0862,0.431,1.185,13,3,25,0.0826,75,0.1012,1051,376.1,ASTM B 857,Southwire
ACSSTW,Genesee,1158,33,7,0.1078,0.3234,1.165,7,3,25,0.0805,75,0.0983,1091,216,ASTM B 857,Southwire
ACSSTW,Hudson,1158.4,25,7,0.1467,0.4401,1.196,13,2,25,0.0790,75,0.0943,1087,400,ASTM B 857,Southwire
ACSSTW,Cheyenne,1168.1,30,7,0.0926,0.2778,1.155,5,3,25,0.0801,75,0.0979,1099,159.6,ASTM B 857,Southwire
ACSSTW,Oxbird,1192.5,30,7,0.0936,0.2808,1.167,5,3,25,0.0786,75,0.0960,1122,163,ASTM B 857,Southwire
ACSSTW,Bunting,1192.5,33,7,0.1085,0.3255,1.181,7,3,25,0.0783,75,0.0956,1123,219.1,ASTM B 857,Southwire
ACSSTW,Grackle,1192.5,38,19,0.0892,0.446,1.225,13,3,25,0.0773,75,0.0947,1126,403,ASTM B 857,Southwire
ACSSTW,Yukon,1233.6,38,19,0.091,0.455,1.245,13,3,25,0.07498,75,0.0887,1166.5,419.5,ASTM B 857,Alcan
ACSSTW,Nelson,1257.1,35,7,0.1115,0.3345,1.213,7,3,25,0.0745,75,0.0909,1184,231.3,ASTM B 857,Southwire
ACSSTW,Catawba,1272,30,7,0.0967,0.2901,1.203,5,3,25,0.0741,75,0.0902,1197,174,ASTM B 857,Southwire
ACSSTW,Scissortail,1272,30,7,0.0967,0.2901,1.203,5,3,25,0.0741,75,0.0902,1198,174,ASTM B 857,Southwire
ACSSTW,Bittern,1272,35,7,0.1121,0.3363,1.22,7,3,25,0.0737,75,0.0899,1198,233.9,ASTM B 857,Southwire
ACSSTW,Pheasant,1272,39,19,0.0921,0.4605,1.264,13,3,25,0.07286,75,0.08659,1201,430,ASTM B 857,Alcan
ACSSTW,Thames,1334.6,39,19,0.0944,0.472,1.29,13,3,25,0.0696,75,0.0849,1260,451.4,ASTM B 857,Southwire
ACSSTW,Dipper,1351.5,35,7,0.1155,0.3465,1.256,7,3,25,0.0697,75,0.0849,1273,248.3,ASTM B 857,Southwire
ACSSTW,Martin,1351.5,39,19,0.0949,0.4745,1.300,13,3,25,0.0688,75,0.0839,1276,456,ASTM B 857,Southwire
ACSSTW,Mackenzie,1359.7,36,7,0.1159,0.3477,1.259,7,3,25,0.0694,75,0.0844,1281,250,ASTM B 857,Southwire
ACSSTW,Truckee,1372.5,30,7,0.1004,0.3012,1.248,5,3,25,0.0691,75,0.0840,1292,187.6,ASTM B 857,Southwire
ACSSTW,Bobolink,1431,36,7,0.1189,0.3567,1.291,7,3,25,0.0662,75,0.0804,1347,263.1,ASTM B 857,Southwire
ACSSTW,Plover,1431,39,19,0.0977,0.4885,1.337,13,3,25,0.0652,75,0.0795,1351,483,ASTM B 857,Southwire
ACSSTW,Merrimack,1433.6,39,19,0.0978,0.489,1.340,13,3,25,0.0651,75,0.0793,1354,484.2,ASTM B 857,Southwire
ACSSTW,MiramichiACSS,1455.3,36,7,0.120,0.360,1.302,7,3,25,0.0652,75,0.0792,1371,268,ASTM B 857,Southwire
ACSSTW,St. Croix,1467.8,33,7,0.1041,0.3123,1.292,5,3,25,0.0650,75,0.0789,1381,202,ASTM B 857,Southwire
ACSSTW,Rio Grande,1533.3,39,19,0.1012,0.506,1.382,13,3,25,0.0612,75,0.0744,1448,519,ASTM B 857,Southwire
ACSSTW,Potomac,1557.4,36,7,0.1241,0.3723,1.345,7,3,25,0.0613,75,0.0743,1467,287,ASTM B 857,Southwire
ACSSTW,Platte,1569,33,7,0.1074,0.3222,1.334,5,3,25,0.0613,75,0.0742,1476,215,ASTM B 857,Southwire
ACSSTW,Lapwing,1590,36,7,0.1253,0.3759,1.358,7,3,25,0.05966,75,0.07022,1498,292,ASTM B 857,Alcan
ACSSTW,Falcon,1590,42,19,0.103,0.515,1.408,13,3,25,0.05914,75,0.07022,1501,537,ASTM B 857,Alcan
ACSSTW,Pecos,1622,39,19,0.1064,0.532,1.424,13,3,25,0.058,75,0.0688,1532,574,ASTM B 857,Southwire
ACSSTW,Schuylkill,1657.4,36,7,0.128,0.384,1.386,7,3,25,0.0581,75,0.0702,1561,305,ASTM B 857,Southwire
ACSSTW,James,1730.6,39,19,0.1075,0.5375,1.470,13,3,25,0.0549,75,0.0664,1634,585,ASTM B 857,Southwire
ACSSTW,Pee Dee,1758.6,37,7,0.1319,0.3957,1.427,7,3,25,0.0551,75,0.0665,1656,324,ASTM B 857,Southwire
ACSSTW,Chukar,1780,37,19,0.0874,0.437,1.445,8,3,25,0.05438,75,0.05396,1675,386.7,ASTM B 857,Alcan
ACSSTW,Cumberland,1926.9,42,19,0.1133,0.5665,1.545,13,3,25,0.05016,75,0.05861,1819,649.8,ASTM B 857,Alcan
ACSSTW,Athabaska,1949.6,42,7,0.1392,0.4176,1.504,7,3,25,0.05069,75,0.05914,1836,361,ASTM B 857,Alcan
ACSSTW,Powder,2153.8,64,19,0.0961,0.4805,1.602,8,4,25,0.0464,75,0.0543,2043,467.5,ASTM B 857,Southwire
ACSSTW,Bluebird,2156,64,19,0.0961,0.4805,1.608,8,4,25,0.0464,75,0.0543,2045,467.5,ASTM B 857,Southwire
ACSSTW,Santee,2627.3,64,19,0.1062,0.531,1.762,8,4,25,0.0396,75,0.0459,2492,571,ASTM B 857,Southwire
